Package                      Version
---------------------------- -----------
absl-py                      2.1.0
astunparse                   1.6.3
attrs                        23.2.0
cachetools                   5.3.3
cattrs                       1.5.0
certifi                      2024.6.2
charset-normalizer           3.3.2
cloudpickle                  3.0.0
filelock                     3.13.1
flatbuffers                  24.3.25
fsspec                       2024.2.0
gast                         0.4.0
google-auth                  2.30.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.64.0
gym                          0.26.2
gym-notices                  0.0.8
h5py                         3.11.0
idna                         3.7
importlib_metadata           7.1.0
Jinja2                       3.1.3
keras                        2.11.0
libclang                     18.1.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
mdurl                        0.1.2
ml-dtypes                    0.3.2
mlagents                     0.30.0
mlagents_envs                0.30.0
mpmath                       1.3.0
namex                        0.0.8
networkx                     3.2.1
numpy                        1.21.2
oauthlib                     3.2.2
onnx                         1.12.0
opt-einsum                   3.3.0
optree                       0.11.0
packaging                    24.0
PettingZoo                   1.15.0
pillow                       10.3.0
pip                          24.0
protobuf                     3.19.6
pyasn1                       0.6.0
pyasn1_modules               0.4.0
Pygments                     2.18.0
pypiwin32                    223
pywin32                      306
PyYAML                       6.0.1
requests                     2.32.3
requests-oauthlib            2.0.0
rich                         13.7.1
rsa                          4.9
setuptools                   69.5.1
six                          1.16.0
sympy                        1.12
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-intel             2.11.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
torch                        2.2.2+cu121
typing_extensions            4.9.0
urllib3                      2.2.1
Werkzeug                     3.0.3
wheel                        0.43.0
wrapt                        1.16.0
zipp                         3.19.0
